

drop  table guest  ;

create  table  guest (   
   sabun   number(4)  primary key ,
   name    varchar2(16) not null  , 
   title   varchar2(24) not null , 
   wdate   date  not null ,
   pay     number(3)   not null ,
   hit     number(3) default  0 ,  
   email  varchar2(24) default 'bc@it.com' 
 ); 

commit ;
select  *  from  guest ;
delete  from   guest  ; 
commit;

insert  into  guest   values(4400, 'zero',  'zero',   sysdate, 40, 0 , 'bc@it.com') ;
insert  into  guest  values(2288, 'jsp',   'aa',  sysdate, 205, 0 , 'bc@it.com') ;
insert  into  guest   values(2211, 'asp',  'bb',  sysdate, 517, 0 , 'bc@it.com') ;
insert  into  guest   values(2022, 'note',  'book',  sysdate, 529, 0 , 'bc@it.com') ;
insert  into  guest   values(2233, 'dd',   'dc', sysdate, 531, 0 , 'bc@it.com') ;
insert  into  guest   values(2244, 'ee',  'egg',   sysdate, 541, 0 , 'bc@it.com') ;
insert  into  guest   values(2255, 'ff',  'furit', sysdate, 701, 0 , 'bc@it.com') ;
insert  into  guest   values(2266, 'gg',  'good',  sysdate, 561, 0 , 'bc@it.com') ;
insert  into  guest   values(2277, 'c#',  'host',   sysdate, 901, 0 , 'bc@it.com') ;
insert  into  guest   values(2088,  'java',  'ik',   sysdate, 581, 0 , 'bc@it.com') ;
insert  into  guest   values(2299, 'php',  'joo',  sysdate, 251, 0 , 'bc@it.com') ;

insert  into  guest  values(3388, 'kb',   'aa',  sysdate, 805, 0 , 'bc@it.com') ;
insert  into  guest   values(3311, 'ibk',  'bb',  sysdate, 817, 0 , 'bc@it.com') ;
insert  into  guest   values(3022, 'note',  'book',  sysdate, 829, 0 , 'bc@it.com') ;
insert  into  guest   values(3333, 'dd',   'dc', sysdate, 831, 0 , 'bc@it.com') ;
insert  into  guest   values(3344, 'ee',  'egg',   sysdate, 841, 0 , 'bc@it.com') ;
insert  into  guest   values(3355, 'ff',  'furit', sysdate, 801, 0 , 'bc@it.com') ;
insert  into  guest   values(3366, 'gg',  'good',  sysdate, 861, 0 , 'bc@it.com') ;
insert  into  guest   values(3377, 'c#',  'host',   sysdate, 801, 0 , 'bc@it.com') ;
insert  into  guest   values(3088,  'java',  'ik',   sysdate, 581, 0 , 'bc@it.com') ;
insert  into  guest   values(3399, 'wori',  'joo',  sysdate, 851, 0 , 'bc@it.com') ;

commit;
insert  into  guest  values(1108, 'abc',   'aa',  sysdate, 205, 0 , 'bc@it.com') ;
insert  into  guest   values(1101, 'cd',  'bb',  sysdate, 517, 0 , 'bc@it.com') ;
insert  into  guest   values(1002, 'bc',  'book',  sysdate, 529, 0 , 'bc@it.com') ;
insert  into  guest   values(1103, 'egg',   'dc', sysdate, 531, 0 , 'bc@it.com') ;
insert  into  guest   values(1104, 'food',  'egg',   sysdate, 541, 0 , 'bc@it.com') ;
insert  into  guest   values(1105, 'orange',  'furit', sysdate, 701, 0 , 'bc@it.com') ;
insert  into  guest   values(1106, 'hong',  'good',  sysdate, 561, 0 , 'bc@it.com') ;
insert  into  guest   values(1107, 'mong',  'host',   sysdate, 901, 0 , 'bc@it.com') ;
insert  into  guest   values(1008,  'book',  'ik',   sysdate, 581, 0 , 'bc@it.com') ;
insert  into  guest   values(1109, 'note',  'joo',  sysdate, 251, 0 , 'bc@it.com') ;

insert  into  guest  values(1508, 'aa',   'aa',  sysdate, 205, 0 , 'bc@it.com') ;
insert  into  guest   values(1501, 'bb',  'bb',  sysdate, 517, 0 , 'bc@it.com') ;
insert  into  guest   values(1502, 'book',  'book',  sysdate, 529, 0 , 'bc@it.com') ;
insert  into  guest   values(1503, 'dc',   'dc', sysdate, 531, 0 , 'bc@it.com') ;
insert  into  guest   values(1504, 'egg',  'egg',   sysdate, 541, 0 , 'bc@it.com') ;
insert  into  guest   values(1505, 'fruit',  'furit', sysdate, 701, 0 , 'bc@it.com') ;
insert  into  guest   values(1506, 'good',  'good',  sysdate, 561, 0 , 'bc@it.com') ;
insert  into  guest   values(1507, 'host',  'host',   sysdate, 901, 0 , 'bc@it.com') ;
insert  into  guest   values(1508,  'ik',  'ik',   sysdate, 581, 0 , 'bc@it.com') ;
insert  into  guest   values(1509, 'joo',  'joo',  sysdate, 251, 0 , 'bc@it.com') ;

insert  into  guest  values(3108, 'black',   'black',  sysdate, 205, 0 , 'bc@it.com') ;
insert  into  guest   values(3101, 'white',  'white',  sysdate, 517, 0 , 'bc@it.com') ;
insert  into  guest   values(3002, 'yellow',  'yellow',  sysdate, 529, 0 , 'bc@it.com') ;
insert  into  guest   values(3103, 'blue',   'blue', sysdate, 531, 0 , 'bc@it.com') ;
insert  into  guest   values(3104, 'green',  'green',   sysdate, 541, 0 , 'bc@it.com') ;
insert  into  guest   values(3105, 'last',  'last', sysdate, 701, 0 , 'bc@it.com') ;
insert  into  guest   values(3106, 'color',  'color',  sysdate, 561, 0 , 'bc@it.com') ;
insert  into  guest   values(3107, 'mong',  'host',   sysdate, 901, 0 , 'bc@it.com') ;

insert  into  guest  values(3018, 'rain',   'jsp',  sysdate, 11, 0 , 'bc@it.com') ;
insert  into  guest   values(3011, 'snow',  'white',  sysdate, 22, 0 , 'bc@it.com') ;
insert  into  guest   values(3012, 'hot',  'spring',  sysdate, 33, 0 , 'bc@it.com') ;
insert  into  guest   values(3013, 'hb',   'young', sysdate, 44, 0 , 'bc@it.com') ;
insert  into  guest   values(3014, 'sol',  'desk',   sysdate, 55, 0 , 'bc@it.com') ;
insert  into  guest   values(3015, 'it',  'daum', sysdate, 66, 0 , 'bc@it.com') ;
insert  into  guest   values(3016, 'kpc',  'google',  sysdate, 77, 0 , 'bc@it.com') ;
insert  into  guest   values(3017, 'naver',  'host',   sysdate, 88, 0 , 'bc@it.com') ;

insert  into  guest  values(2018, 'jsp',   'myjsp',  sysdate, 10, 0 , 'bc@it.com') ;
insert  into  guest   values(2011, 'asp',  'mywhite',  sysdate, 20, 0 , 'bc@it.com') ;
insert  into  guest   values(2012, 'php',  'myspring',  sysdate, 30, 0 , 'bc@it.com') ;
insert  into  guest   values(2013, 'iphone',   'myyoung', sysdate, 40, 0 , 'bc@it.com') ;
insert  into  guest   values(2014, 'android',  'mydesk',   sysdate, 50, 0 , 'bc@it.com') ;
insert  into  guest   values(2015, 'note',  'mydaum', sysdate, 60, 0 , 'bc@it.com') ;
insert  into  guest   values(2016, 'kim',  'kim',  sysdate, 23, 0 , 'kim@it.com') ;
insert  into  guest   values(2017, 'picture',  'them',   sysdate, 80, 0 , 'bc@it.com' ) ;
insert  into  guest   values(9001, 'apple',  'fruit',   sysdate, 80, 0 , 'bc@it.com' ) ;
commit;

 set pagesize 1500
 set linesize 1500
 col  name   for a10
 col  title  for a10
 col  email  for  a12
select rownum as rn, g.*  from guest  g;
commit ;
commit ;
